COUNTIES,PERSC RATE,FIP
LOS ANGELES CA,2750715.318,06037
MARICOPA AZ,2179911.204,04013
HARRIS TX,1786350.175,48201
COOK IL,1673825.725,17031
CLARK NV,1205892.3800000001,32003
WAYNE MI,1135323.607,26163
TARRANT TX,1129050.5550000002,48439
ORANGE CA,1073383.896,06059
DALLAS TX,1062112.9479999999,48113
SAN DIEGO CA,998160.67,06073
RIVERSIDE CA,983277.3079999998,06065
SAN BERNARDINO CA,906915.36,06071
BEXAR TX,883567.314,48029
KING WA,806495.9559999999,53033
HILLSBOROUGH FL,774255.1680000001,12057
BROWARD FL,761583.4199999999,12011
PALM BEACH FL,722939.91,12099
PHILADELPHIA PA,700156.2880000001,42101
OAKLAND MI,687898.4480000001,26125
DUVAL FL,679048.295,12031
OKLAHOMA OK,674629.164,40109
FRANKLIN OH,659694.7559999999,39049
PINELLAS FL,655197.3119999999,12103
MIAMI-DADE FL,654782.54,12086
SALT LAKE UT,645202.9720000001,49035
TULSA OK,639172.512,40143
MACOMB MI,638873.5319999999,26099
JEFFERSON AL,630912.9339999999,01073
SUFFOLK NY,618695.819,36103
ALLEGHENY PA,610454.5900000001,42003
SACRAMENTO CA,592886.1560000001,06067
PIMA AZ,591712.635,04019
MARION IN,546917.9940000001,18097
JEFFERSON KY,535196.3859999999,21111
SHELBY TN,512629.802,47157
MILWAUKEE WI,505017.684,55079
TRAVIS TX,503211.83,48453
ORANGE FL,501642.72000000003,12095
ERIE NY,488749.46400000004,36029
NEW YORK NY,485354.388,36061
CUYAHOGA OH,482913.152,39035
FRESNO CA,482565.783,06019
COLLIN TX,469767.4199999999,48085
KINGS NY,465902.34599999996,36047
WAKE NC,456933.77100000007,37183
PIERCE WA,450680.[phone],53053
BREVARD FL,446640.[phone],12009
MOBILE AL,444613.96,01097
MECKLENBURG NC,443032.04399999994,37119
BALTIMORE MD,440160.8400000001,24005
NASSAU NY,438286.45199999993,36059
SEDGWICK KS,437603.616,20173
KERN CA,436597.97000000003,06029
HAMILTON OH,429990.798,39061
POLK FL,426168.876,12105
SNOHOMISH WA,425016.911,53061
DENTON TX,424972.153,48121
LEE FL,424587.927,12071
JACKSON MO,423915.633,29095
DAVIDSON TN,420651.26399999997,47037
QUEENS NY,419217.58800000005,36081
NEW HAVEN CT,415411.902,09009
MIDDLESEX MA,409371.546,25017
FULTON GA,407487.871,13121
PASCO FL,394410.264,12101
HARTFORD CT,386114.76,09003
EL PASO CO,373889.15699999995,08041
VENTURA CA,371396.63399999996,06111
ALAMEDA CA,367692.38,06001
KENT MI,363296.115,26081
MONTGOMERY PA,363109.855,42091
GREENVILLE SC,362814.60599999997,45045
CONTRA COSTA CA,362207.164,06013
HENNEPIN MN,362031.098,27053
STANISLAUS CA,361232.96,06099
SPOKANE WA,358116.62999999995,53063
COBB GA,358026.411,13067
GWINNETT GA,356711.25,13135
VOLUSIA FL,355761.61199999996,12127
SANTA CLARA CA,352796.916,06085
DUPAGE IL,349787.05899999995,17043
HAMILTON TN,347574.77999999997,47065
BERNALILLO NM,346351.71,35001
GENESEE MI,345752.67600000004,26049
KNOX TN,343798.80299999996,47093
PULASKI AR,341354.48099999997,05119
MONTGOMERY OH,336026.184,39113
BRONX NY,327605.81700000004,36005
BUCKS PA,326072.13,42017
JOHNSON KS,325898.941,20091
LAKE IN,324309.324,18089
WORCESTER MA,321450.714,25027
NEW CASTLE DE,321282.975,10003
FAIRFIELD CT,318846.21599999996,09001
MADISON AL,318464.286,01089
LUCAS OH,315264.12799999997,39095
BRISTOL MA,313695.435,25005
CAMDEN NJ,311479.665,34007
ANNE ARUNDEL MD,311048.658,24003
JEFFERSON CO,310092.69200000004,08059
WILL IL,309452.864,17197
SAN JOAQUIN CA,307907.79199999996,06077
MONTGOMERY TX,307339.846,48339
UTAH UT,301575.39,49049
GUILFORD NC,301354.614,37081
BERGEN NJ,298304.64,34003
WILLIAMSON TX,298228.255,48491
MULTNOMAH OR,296692.075,41051
HORRY SC,294949.473,45051
LAKE IL,294634.305,17097
OCEAN NJ,291449.27999999997,34029
ARAPAHOE CO,288899.6,08005
POLK IA,286744.185,19153
LANE OR,285404.049,41039
SARASOTA FL,285402.236,12115
ESCAMBIA FL,284574.504,12033
DOUGLAS NE,283378.19200000004,31055
MONROE NY,280389.06,36055
SUMMIT OH,280244.734,39153
MONTGOMERY MD,278432.32,24031
ESSEX MA,276161.9,25009
WESTCHESTER NY,273804.198,36119
DELAWARE PA,271471.813,42045
MIDDLESEX NJ,268970.21200000006,34023
DEKALB GA,268791.138,13089
WASHOE NV,268294.311,32031
MARION FL,267603.828,12083
SPARTANBURG SC,263502.84,45083
HONOLULU HI,262157.447,15003
FORT BEND TX,260551.84800000003,48157
ADA ID,259093.80599999998,16001
EL PASO TX,256806.82799999998,48141
PROVIDENCE RI,255572.40000000002,44007
MONMOUTH NJ,253705.94999999998,34025
MANATEE FL,251629.872,12081
FAIRFAX VA,250161.976,51059
GREENE MO,249123.1,29077
STARK OH,242376.32400000002,39151
TULARE CA,238691.84,06107
LAKE FL,238626.69999999998,12069
CLACKAMAS OR,237530.216,41005
RUTHERFORD TN,235257.77999999997,47149
HAMPDEN MA,234118.74400000004,25013
ESSEX NJ,234099.67500000002,34013
NUECES TX,231868.16,48355
CHARLESTON SC,231621.578,45019
WASHINGTON OR,231612.92,41067
CLARK WA,228008.54700000002,53011
CUMBERLAND NC,227810.61100000003,37051
BURLINGTON NJ,227573.339,34005
MADISON IL,225361.862,17119
NORFOLK MA,224047.675,25021
GALVESTON TX,221021.79399999997,48167
ALLEN IN,220752.018,18003
LANCASTER PA,219926.77199999997,42071
WINNEBAGO IL,218710.728,17201
LUBBOCK TX,217708.86899999998,48303
LEXINGTON SC,216295.00000000003,45063
SEMINOLE FL,216096.308,12117
ONONDAGA NY,215987.63199999998,36067
FORSYTH NC,213702.905,37067
DENVER CO,212345.612,08031
RICHLAND SC,211205.572,45079
BUTLER OH,210340.566,39017
PLYMOUTH MA,209523.20400000003,25023
BALDWIN AL,208947.024,01003
DANE WI,207197.405,55025
WAUKESHA WI,206545.178,55133
ADAMS CO,205416.13700000002,08001
CHESTER PA,203695.732,42029
SAN FRANCISCO CA,202756.27,06075
DAVIS UT,202624.16999999998,49011
VANDERBURGH IN,201410.61,18163
CHATHAM GA,199996.13,13051
MOHAVE AZ,199662.321,04015
GASTON NC,198259.107,37071
SONOMA CA,198228.736,06097
SULLIVAN TN,198093.348,47163
BRAZORIA TX,197985.656,48039
HIDALGO TX,197196.489,48215
YORK PA,197136.462,42133
PLACER CA,196376.197,06061
CLEVELAND OK,195969.66,40027
BUTTE CA,195952.284,06007
LUZERNE PA,195211.45500000002,42079
WESTMORELAND PA,194685.64199999996,42129
BENTON AR,192886.43099999998,05007
JACKSON OR,189349.008,41029
SANTA BARBARA CA,189315.57599999997,06083
HUDSON NJ,188269.47999999998,34017
TUSCALOOSA AL,186535.305,01125
PINAL AZ,186041.178,04021
HARRISON MS,185399.28,28047
SUFFOLK MA,183290.796,25025
SAN MATEO CA,182444.37399999998,06081
WASHINGTON AR,182260.494,05143
WEBER UT,181628.674,49057
SEBASTIAN AR,181386.513,05131
BERKS PA,179837.02800000002,42011
KANE IL,178887.408,17089
JEFFERSON TX,178611.15,48245
HERNANDO FL,178212.48,12053
SHELBY AL,176774.024,01117
LACKAWANNA PA,175497.13799999998,42069
COLLIER FL,174745.508,12021
CLAY MO,172214.17200000002,29047
ORANGE NY,172068.18000000002,36071
RAMSEY MN,171700.152,27123
MARION OR,170778.638,41047
RICHMOND NY,170459.194,36085
SMITH TX,170373.73200000002,48423
BAY FL,170337.375,12005
GLOUCESTER NJ,170023.788,34015
YAVAPAI AZ,169036.181,04025
LEON FL,167341.74000000002,12073
MUSKEGON MI,166102.662,26121
SAN LUIS OBISPO CA,165903.046,06079
MONTEREY CA,165811.302,06053
UNION NJ,165233.277,34039
BIBB GA,164186.448,13021
SUSSEX DE,163489.05,10005
PASSAIC NJ,163093.45,34031
MCLENNAN TX,162185.736,48309
NEW HANOVER NC,162020.843,37129
HILLSBOROUGH NH,161388.67500000002,33011
CHESTERFIELD VA,160877.712,51041
LANCASTER NE,160502.27,31109
MCHENRY IL,160350.254,17111
INGHAM MI,160238.48799999998,26065
LARIMER CO,159890.75199999998,08069
MONTGOMERY AL,159219.658,01101
HALL GA,158646.216,13139
DAKOTA MN,158308.74899999998,27037
ERIE PA,157251.424,42049
CATAWBA NC,156679.082,37035
MERCER NJ,155790.32,34021
ANDERSON SC,155564.544,45007
ALACHUA FL,155506.854,12001
MAHONING OH,155275.757,39099
LORAIN OH,155226.333,39093
BELL TX,154605.62399999998,48027
FAYETTE KY,153820.352,21067
BUNCOMBE NC,153319.117,37021
CLAY FL,153257.14800000002,12019
HENRICO VA,152507.098,51087
SHASTA CA,151807.44,06089
BENTON WA,150839.82,53005
NORTHAMPTON PA,150505.50499999998,42095
CABARRUS NC,150218.382,37025
OSCEOLA FL,149548.898,12097
MORRIS NJ,149520.87999999998,34027
GREGG TX,149477.67,48183
FLORENCE SC,148526.682,45041
HENRY GA,148477.113,13151
MUSCOGEE GA,148197.133,13215
CALHOUN AL,147572.895,01015
MARSHALL AL,146999.706,01095
ROCKINGHAM NH,146520.737,33015
DOUGLAS CO,146431.21800000002,08035
FREDERICK MD,146124.96099999998,24021
YORK SC,146109.08,45091
CHEROKEE GA,145947.972,13057
JEFFERSON MO,145627.407,29099
KALAMAZOO MI,144460.97,26077
SANGAMON IL,143862.608,17167
HARFORD MD,143813.283,24025
ATLANTIC NJ,143172.80999999997,34001
MONTGOMERY TN,143160.205,47125
TRUMBULL OH,143135.202,39155
SANTA ROSA FL,142658.26200000002,12113
DESOTO MS,142592.595,28033
SOLANO CA,142350.47400000002,06095
HAMILTON IN,142302.63100000002,18057
IREDELL NC,141445.068,37097
KANAWHA WV,140717.96,54039
PUEBLO CO,140465.616,08101
SHAWNEE KS,139377.5,20177
OKALOOSA FL,138876.34200000003,12091
CRAIGHEAD AR,138797.656,05031
THURSTON WA,138295.136,53067
GARLAND AR,137748.99599999998,05051
ANOKA MN,137414.585,27003
DUTCHESS NY,137105.588,36027
WASHINGTON MD,136397.247,24043
JASPER MO,136251.34399999998,29097
HOUSTON AL,135317.196,01069
CANYON ID,135151.21199999997,16027
ROBESON NC,134674.375,37155
CITRUS FL,134541.643,12017
SUMNER TN,134280.666,47165
JOHNSON TX,133796.737,48251
DESCHUTES OR,133244.40800000002,41017
PRINCE WILLIAM VA,133104.80500000002,51153
MERCED CA,133008.72,06047
WELD CO,131743.752,08123
KITSAP WA,131392.932,53035
PORTER IN,131199.53,18127
MORGAN AL,130330.431,01103
RICHMOND GA,130219.074,13245
WALKER AL,130091.00800000002,01127
INDIAN RIVER FL,129857.47600000001,12061
BROWN WI,129625.58,55009
OTTAWA MI,129572.52,26139
LEHIGH PA,129261.29999999999,42077
WASHINGTON UT,129260.768,49053
CLERMONT OH,129223.92800000001,39025
ETOWAH AL,128959.94799999999,01055
NEW LONDON CT,128624.91,09011
FAYETTE PA,127851.986,42051
SAGINAW MI,127851.669,26145
KOOTENAI ID,127420.99300000002,16055
WHATCOM WA,127232.08499999999,53073
YAKIMA WA,126189.11899999999,53077
DORCHESTER SC,126176.97499999999,45035
CHARLOTTE FL,125625.15,12015
UNION NC,124007.10300000002,37179
TAYLOR TX,122850.26,48441
DAUPHIN PA,122729.859,42043
CUMBERLAND PA,121870.97,42041
NIAGARA NY,121592.261,36063
HOUSTON GA,121238.784,13153
BOULDER CO,120692.52,08013
CARROLL GA,120351.97600000001,13045
FLOYD GA,119970.564,13115
FORREST MS,118711.74500000001,28035
LAKE OH,118526.73499999999,39085
WICHITA TX,118478.07999999999,48485
RANKIN MS,118316.50200000001,28121
CUMBERLAND ME,116526.18500000001,23005
GRAYSON TX,116461.26,48181
BRUNSWICK NC,115969.84000000001,37019
HINDS MS,115224.48000000001,28049
ALBANY NY,115175.762,36001
AIKEN SC,114484.24,45003
SANTA CRUZ CA,113656.60800000001,06087
MADISON IN,112854.599,18095
WASHTENAW MI,112853.507,26161
LOUDOUN VA,112482.336,51107
PITT NC,112240.782,37147
ONSLOW NC,111834.97,37133
WASHINGTON MN,111799.44,27163
WARREN OH,110966.746,39165
DURHAM NC,110591.872,37063
DOUGLAS GA,110342.62200000002,13097
BRADLEY TN,110272.2,47011
CANADIAN OK,109894.74599999998,40017
ONEIDA NY,109304.738,36065
WASHINGTON PA,109017.85500000001,42125
CALHOUN MI,108937.108,26025
WASHINGTON TN,108804.37499999999,47179
JOHNSON IN,108028.061,18081
HAWAII HI,108010.96800000001,15001
CHAMPAIGN IL,107989.83499999999,17019
ELLIS TX,107938.38399999999,48139
PEORIA IL,107865.758,17143
ALAMANCE NC,107807.724,37001
RACINE WI,107774.73899999999,55101
PICKENS SC,107090.096,45077
BERRIEN MI,106613.69499999999,26021
BERKELEY SC,106432.56900000002,45015
CULLMAN AL,106134.056,01043
HAYS TX,106118.05099999999,48209
BROOME NY,106101.816,36007
JACKSON MS,105989.346,28059
KENT DE,105940.59599999999,10001
WILLIAMSON TN,105854.92799999999,47187
ELKHART IN,105852.93299999999,18039
LINN IA,105418.29,19113
YELLOWSTONE MT,105167.6,30111
PIKE KY,104581.93199999999,21195
MARTIN FL,104328.0,12085
CLARKE GA,104204.772,13059
BEAUFORT SC,103745.88,45013
CUMBERLAND NJ,102725.049,34011
JOHNSTON NC,102576.11,37101
ECTOR TX,102393.368,48135
CLARK OH,102305.329,39023
CLEVELAND NC,101864.88,37045
TIPPECANOE IN,101584.908,18157
COWETA GA,101283.13799999999,13077
CHARLES MD,100892.82599999999,24017
FORSYTH GA,100876.07599999999,13117
LINN OR,100685.22399999999,41043
DAVIDSON NC,100565.4,37057
WILSON TN,100247.30099999999,47189
MONROE MI,100232.99999999999,26115
HENDRICKS IN,99972.557,18063
CLARK IN,99965.19,18019
CLAYTON GA,99659.296,13063
KENTON KY,99029.814,21117
SALINE AR,98929.09599999999,05125
COLUMBIA GA,98416.392,13073
WARREN KY,98210.14400000001,21227
JACKSON MI,98117.68999999999,26075
ROCKINGHAM NC,98108.78,37157
MCCRACKEN KY,98061.582,21145
LOWNDES GA,98034.01,13185
BOONE KY,97781.292,21015
MADISON TN,97494.08,47113
YORK ME,97383.62899999999,23031
COMAL TX,96849.58,48091
MINNEHAHA SD,96760.134,46099
BUTLER PA,96744.295,42019
BRAZOS TX,96727.04200000002,48041
CAMBRIA PA,96602.464,42021
MONROE PA,96543.657,42089
TAZEWELL IL,95952.58399999999,17179
FAULKNER AR,95765.31999999999,05045
CAMERON TX,95634.838,48061
SCOTT IA,95464.53600000001,19163
BARNSTABLE MA,94780.55,25001
WYANDOTTE KS,94625.388,20209
ULSTER NY,94468.83600000001,36111
BOWIE TX,94363.94,48037
BARTOW GA,94163.01200000002,13015
ROCK ISLAND IL,94065.77699999999,17161
MAURY TN,93977.325,47119
SANTA FE NM,93973.75,35049
CARROLL MD,93488.085,24013
LAUDERDALE AL,93470.832,01077
HOWARD MD,92495.95999999999,24027
DELAWARE IN,92449.34999999999,18035
COLBERT AL,92252.47,01033
BLAIR PA,92102.72399999999,42013
BLOUNT TN,91963.808,47009
MESA CO,91754.95,08077
BURKE NC,91570.82,37023
ROCKLAND NY,91546.709,36087
ROCK WI,91314.886,55105
EL DORADO CA,91021.89600000001,06017
HUMBOLDT CA,90823.86,06023
BEAVER PA,90652.737,42007
ROWAN NC,90083.792,37159
BONNEVILLE ID,90010.87199999999,16019
SARATOGA NY,89876.433,36091
CASS MO,89489.87999999999,29037
KENT RI,89374.848,44003
KAUFMAN TX,89180.87,48257
SOMERSET NJ,88483.246,34035
SURRY NC,87718.826,37171
CALDWELL NC,87519.56999999999,37027
PUTNAM TN,87146.07,47141
DOUGLAS OR,87119.3,41019
DELAWARE OH,87017.632,39041
SUMTER FL,86867.51999999999,12119
TALLADEGA AL,86776.12999999999,01121
GREENE OH,86664.681,39057
BERKELEY WV,86637.31700000001,54003
CRAVEN NC,86409.594,37049
RANDALL TX,86346.051,48381
HARDIN KY,86325.324,21093
LAUDERDALE MS,86281.5,28075
LIVINGSTON MI,86205.755,26093
FAIRFIELD OH,86035.40400000001,39045
LEE AL,85890.92400000001,01081
KENNEBEC ME,85733.70199999999,23011
OUTAGAMIE WI,85675.56,55087
COMANCHE OK,85611.04100000001,40031
POTTAWATOMIE OK,85513.37599999999,40125
SKAGIT WA,85275.3,53057
FAYETTE GA,85243.645,13113
MERCER PA,84913.02399999999,42085
DARLINGTON SC,84871.332,45031
LITCHFIELD CT,84756.51,09005
LICKING OH,84716.89799999999,39089
CABELL WV,84681.345,54011
HOWARD IN,84607.6,18067
SCHUYLKILL PA,84532.68199999999,42107
SEVIER TN,84298.5,47155
ANDERSON TN,84290.91,47001
DAVIESS KY,83746.575,21059
CRAWFORD AR,83562.497,05033
KINGS CA,83352.3,06031
MIDLAND TX,83287.872,48329
VIGO IN,83061.488,18167
MOORE NC,83024.23999999999,37125
JOSEPHINE OR,82937.67599999999,41033
PARKER TX,82726.362,48367
MONROE IN,82230.77399999999,18105
FLOYD IN,82134.012,18043
WALTON GA,82012.131,13297
WILLIAMSON IL,80915.35500000001,17199
MIDDLESEX CT,80568.256,09007
HARNETT NC,80361.816,37085
KENOSHA WI,80202.35299999999,55059
ELMORE AL,79990.865,01051
IMPERIAL CA,79915.815,06025
HAMBLEN TN,79803.88600000001,47063
MCLEAN IL,79583.888,17113
YUMA AZ,79528.764,04027
DOUGHERTY GA,79512.224,13095
WHITFIELD GA,79203.39600000001,13313
MACON IL,79150.84899999999,17115
TOM GREEN TX,79029.59999999999,48451
MERRIMACK NH,78874.71100000001,33013
YOLO CA,78718.5,06113
PAULDING GA,78261.488,13223
PENOBSCOT ME,78204.072,23019
COFFEE TN,78167.16000000002,47031
GRAND TRAVERSE MI,78007.74399999999,26055
VICTORIA TX,77810.98,48469
WHITE AR,77650.458,05145
FRANKLIN MO,77559.382,29071
BLACK HAWK IA,77293.292,19013
RANDOLPH NC,77149.179,37151
LEE MS,77063.272,28081
EATON MI,76856.796,26045
WINNEBAGO WI,76670.522,55139
ROGERS OK,76556.052,40131
BAY MI,76519.492,26017
POTTER TX,76437.165,48375
NASSAU FL,76394.75,12089
MEDINA OH,76212.304,39103
FLAGLER FL,76183.622,12035
MUSKOGEE OK,76156.64,40101
COCHISE AZ,75930.966,04003
RENSSELAER NY,75547.864,36083
FRANKLIN PA,75188.095,42055
SARPY NE,74878.4,31153
OCONEE SC,74773.24,45073
FLATHEAD MT,74740.31999999999,30029
JONES MS,74703.50600000001,28067
ROBERTSON TN,74541.894,47147
MAUI HI,74500.565,15009
NEWTON GA,74086.272,13217
SUTTER CA,73988.873,06101
ORANGE TX,73888.856,48361
MARIN CA,73506.584,06041
LYCOMING PA,73304.45300000001,42081
KANKAKEE IL,73168.09199999999,17091
FLOYD KY,73064.217,21071
SPALDING GA,72973.082,13255
TWIN FALLS ID,72890.642,16083
BUCHANAN MO,72774.212,29021
WAYNE NC,72647.29,37191
WHITLEY KY,72382.94399999999,21235
BANNOCK ID,72353.792,16005
LINCOLN NC,72333.24,37109
COWLITZ WA,72327.82200000001,53015
HUNT TX,72170.808,48231
STRAFFORD NH,72109.416,33017
HENDERSON NC,71741.78700000001,37089
STEARNS MN,71195.15000000001,27145
HAMPSHIRE MA,71086.86,25015
JACKSON GA,71079.598,13157
MENDOCINO CA,70873.933,06045
GREENE AR,70571.025,05055
PORTAGE OH,70022.846,39133
ANGELINA TX,69979.005,48005
GUADALUPE TX,69908.893,48187
HIGHLANDS FL,69787.197,12055
WARE GA,69609.832,13299
CAPE GIRARDEAU MO,69090.996,29031
CHAUTAUQUA NY,69035.232,36013
MISSOULA MT,68770.0,30063
NASH NC,68271.75200000001,37127
COLUMBIA FL,68030.01400000001,12023
CARTER OK,67884.621,40019
ALLEN OH,67551.66,39003
SCHENECTADY NY,67399.766,36093
JACKSON AL,67371.93,01071
COFFEE GA,67246.242,13069
LIBERTY TX,67222.87800000001,48291
GLYNN GA,66698.344,13127
GREENE TN,66513.447,47059
ROCKWALL TX,66411.195,48397
BOONE MO,66229.921,29019
LENAWEE MI,66159.072,26091
COLUMBUS NC,65887.996,37047
CAMPBELL KY,65789.552,21037
WASHINGTON WI,65568.388,55131
SPOTSYLVANIA VA,65383.200000000004,51177
SUMTER SC,65206.531,45085
PUTNAM FL,65205.875,12107
LAMAR TX,64567.405,48277
CLALLAM WA,64494.054,53009
JEFFERSON AR,64151.04,05069
SALINE KS,64146.992,20169
COOS OR,64035.591,41011
DOUGLAS KS,63941.456999999995,20045
POTTAWATTAMIE IA,63939.31599999999,19155
WOOD WV,63807.752,54107
MORGAN IN,63722.056000000004,18109
WOODBURY IA,63617.019,19193
WINDHAM CT,63529.407999999996,09015
GREENWOOD SC,63517.467000000004,45047
ROANOKE VA,63387.178,51161
CALVERT MD,63379.625,24009
MADISON KY,62952.199,21151
ALLEGANY MD,62811.072,24001
PAYNE OK,62728.328,40119
LONOKE AR,62679.195,05085
NAVAJO AZ,62672.06,04017
RICHLAND OH,62515.464,39139
ADAMS IL,62490.425,17001
LANCASTER SC,62433.644,45057
HANOVER VA,62396.514,51085
CREEK OK,62295.662,40037
CATOOSA GA,62038.439999999995,13047
CUMBERLAND TN,61851.44000000001,47035
NEVADA CA,61648.59,06057
SANDOVAL NM,61634.16,35043
HOOD TX,61519.71399999999,48221
ROCKDALE GA,61354.8,13247
WICOMICO MD,61336.528,24045
MUSKINGUM OH,61298.86499999999,39119
NORTHUMBERLAND PA,61137.33899999999,42097
MCMINN TN,61109.984000000004,47107
POPE AR,61060.616,05115
PENNINGTON SD,60983.4,46103
TROUP GA,60832.14,13285
LIMESTONE AL,60733.81,01083
BUTLER MO,60701.062,29023
BUTLER KS,60554.455,20015
BARTHOLOMEW IN,60320.88,18005
ORANGEBURG SC,60063.975000000006,45075
SUSSEX NJ,59988.37600000001,34037
COFFEE AL,59774.564,01031
LEE NC,59740.293,37105
CAPE MAY NJ,59549.233,34009
DYER TN,59454.399999999994,47045
SCIOTO OH,59347.43199999999,39145
GRAYS HARBOR WA,59298.19,53027
LA CROSSE WI,59244.03200000001,55063
VAN BUREN MI,59179.414000000004,26159
POLK GA,59019.005,13233
WILSON NC,58978.52099999999,37195
WEBB TX,58926.876000000004,48479
WASHINGTON RI,58895.613,44009
LEBANON PA,58702.302,42075
GIBSON TN,58517.403,47053
COLUMBIANA OH,58277.07600000001,39029
BERKSHIRE MA,58223.904,25003
MADERA CA,58210.99,06039
CAMPBELL TN,58049.793999999994,47013
CECIL MD,58010.219999999994,24015
CHITTENDEN VT,57648.448000000004,50007
MONTCALM MI,57371.424,26117
HENDERSON TX,57254.004,48213
CACHE UT,57216.89400000001,49005
OSWEGO NY,57039.388000000006,36075
MONROE TN,57017.625,47123
TOLLAND CT,56972.538,09013
BARROW GA,56936.16,13013
ROANE TN,56851.83,47145
WRIGHT MN,56734.57,27171
LEWIS WA,56575.606999999996,53041
SAN JUAN NM,56400.89,35045
CENTRE PA,56185.21,42027
PEARL RIVER MS,56145.885,28109
BASTROP TX,55984.213,48021
CHEMUNG NY,55915.52,36015
JEFFERSON NY,55905.505999999994,36045
LARAMIE WY,55720.0,56021
LAWRENCE PA,55668.312,42073
STAFFORD VA,55649.047999999995,51179
GORDON GA,55412.628,13129
WALTON FL,55405.108,12131
YAMHILL OR,55370.700000000004,41071
PITTSBURG OK,55353.272000000004,40121
STEPHENS OK,55136.754,40137
PLATTE MO,55132.704,29165
ANDROSCOGGIN ME,54896.439000000006,23001
BULLOCH GA,54611.087999999996,13031
STANLY NC,54578.414,37167
VERMILION IL,54470.00200000001,17183
GRANT WA,54339.548,53025
HOPKINS KY,54159.432,21107
GRANT IN,54127.887,18053
KENDALL IL,54046.810000000005,17093
MARION OH,54027.189999999995,39101
AUTAUGA AL,54025.323000000004,01001
WAYNE IN,53893.112,18177
RUSSELL AL,53845.76900000001,01113
WARREN NJ,53791.437000000005,34041
HARRISON WV,53737.544,54033
TAZEWELL VA,53666.59,51185
CLINTON NY,53522.525,36019
COLE MO,53491.26500000001,29051
TIPTON TN,53406.333000000006,47167
JAMES CITY VA,53336.531,51095
CHEROKEE SC,53289.0,45021
GARFIELD OK,53240.831999999995,40047
CASCADE MT,53213.364,30013
MARATHON WI,53191.26400000001,55073
WASHINGTON OH,53081.146,39167
HOWELL MO,52834.089,29091
DICKSON TN,52707.196,47043
WISE VA,52672.647,51195
STEUBEN NY,52649.208,36101
MADISON MS,52604.64,28089
BRYAN OK,52602.52,40013
